Date : 2023-11-01 13:40:54
Directory : e:\xampp 8.1\htdocs\army\vpcms\resources
Total : 112 files,  9520 codes, 115 comments, 1600 blanks, all 11235 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        107 |      9,494 |         63 |      1,573 |     11,130 |
| SCSS       |          2 |         17 |         18 |         12 |         47 |
| JavaScript |          2 |          9 |         34 |         14 |         57 |
| CSS        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        112 |      9,520 |        115 |      1,600 |     11,235 |
| css                                                                                   |          1 |          0 |          0 |          1 |          1 |
| js                                                                                    |          2 |          9 |         34 |         14 |         57 |
| sass                                                                                  |          2 |         17 |         18 |         12 |         47 |
| views                                                                                 |        107 |      9,494 |         63 |      1,573 |     11,130 |
| views (Files)                                                                         |          2 |        195 |          0 |         33 |        228 |
| views\auth                                                                            |          7 |        412 |          0 |         76 |        488 |
| views\auth (Files)                                                                    |          4 |        263 |          0 |         47 |        310 |
| views\auth\passwords                                                                  |          3 |        149 |          0 |         29 |        178 |
| views\card_details                                                                    |          4 |        255 |          0 |         44 |        299 |
| views\card_issuance_status                                                            |          4 |        195 |          0 |         35 |        230 |
| views\card_issue_criterias                                                            |          4 |        195 |          0 |         35 |        230 |
| views\card_issue_persons                                                              |          4 |        236 |          0 |         43 |        279 |
| views\card_prints                                                                     |          5 |        293 |          0 |         53 |        346 |
| views\district                                                                        |          4 |        243 |          0 |         41 |        284 |
| views\dsdivision                                                                      |          4 |        243 |          0 |         41 |        284 |
| views\ethnicity                                                                       |          4 |        195 |          0 |         35 |        230 |
| views\forces                                                                          |          4 |        195 |          0 |         35 |        230 |
| views\layouts                                                                         |          3 |        494 |          0 |         64 |        558 |
| views\marital_status                                                                  |          4 |        195 |          0 |         35 |        230 |
| views\permission_categories                                                           |          4 |        195 |          0 |         35 |        230 |
| views\permissions                                                                     |          2 |        121 |          0 |         22 |        143 |
| views\persons                                                                         |         15 |      3,491 |         55 |        569 |      4,115 |
| views\persons (Files)                                                                 |          5 |      1,626 |         55 |        237 |      1,918 |
| views\persons\dependence                                                              |          5 |        988 |          0 |        170 |      1,158 |
| views\persons\noks                                                                    |          5 |        877 |          0 |        162 |      1,039 |
| views\province                                                                        |          4 |        195 |          0 |         35 |        230 |
| views\ranaviru_types                                                                  |          4 |        195 |          0 |         35 |        230 |
| views\ranks                                                                           |          4 |        256 |          0 |         44 |        300 |
| views\regiment_departments                                                            |          4 |        240 |          0 |         42 |        282 |
| views\relation_ships                                                                  |          4 |        195 |          0 |         35 |        230 |
| views\reports                                                                         |          1 |        176 |          0 |         25 |        201 |
