Date : 2023-11-01 13:39:37
Directory : e:\xampp 8.1\htdocs\army\vpcms\config
Total : 156 files,  -5700 codes, -1055 comments, -1070 blanks, all -7825 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |        156 |     -5,700 |     -1,055 |     -1,070 |     -7,825 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        156 |     -5,700 |     -1,055 |     -1,070 |     -7,825 |
| . (Files)                                                                               |         18 |        607 |      1,100 |        312 |      2,019 |
| ..                                                                                      |        138 |     -6,307 |     -2,155 |     -1,382 |     -9,844 |
| ..\app                                                                                  |        138 |     -6,307 |     -2,155 |     -1,382 |     -9,844 |
| ..\app\Console                                                                          |          1 |        -15 |         -7 |         -6 |        -28 |
| ..\app\DataTables                                                                       |         28 |     -2,524 |       -821 |       -379 |     -3,724 |
| ..\app\Exceptions                                                                       |          1 |        -17 |         -9 |         -5 |        -31 |
| ..\app\Http                                                                             |         78 |     -2,995 |     -1,257 |       -799 |     -5,051 |
| ..\app\Http (Files)                                                                     |          1 |        -46 |        -21 |         -8 |        -75 |
| ..\app\Http\Controllers                                                                 |         34 |     -1,874 |       -866 |       -546 |     -3,286 |
| ..\app\Http\Controllers (Files)                                                         |         28 |     -1,777 |       -749 |       -505 |     -3,031 |
| ..\app\Http\Controllers\Auth                                                            |          6 |        -97 |       -117 |        -41 |       -255 |
| ..\app\Http\Middleware                                                                  |          9 |       -100 |        -57 |        -39 |       -196 |
| ..\app\Http\Requests                                                                    |         34 |       -975 |       -313 |       -206 |     -1,494 |
| ..\app\Models                                                                           |         25 |       -674 |        -18 |       -165 |       -857 |
| ..\app\Providers                                                                        |          5 |        -82 |        -43 |        -28 |       -153 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\xampp 8.1\htdocs\army\vpcms\app\Console\Kernel.php                                   | PHP      |        -15 |         -7 |         -6 |        -28 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\ActionPendingListDataTable.php            | PHP      |       -137 |        -99 |        -22 |       -258 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\ActionTakenListDataTable.php              | PHP      |       -124 |        -54 |        -13 |       -191 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\CardDetailDataTable.php                   | PHP      |       -102 |        -20 |        -15 |       -137 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\CardIssuanceStatusDataTable.php           | PHP      |        -81 |        -19 |        -11 |       -111 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\CardIssueCriteriaDataTable.php            | PHP      |        -82 |        -22 |        -12 |       -116 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\CardPrintCloseDataTable.php               | PHP      |        -98 |        -21 |        -14 |       -133 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\CardPrintDataTable.php                    | PHP      |        -77 |        -34 |        -14 |       -125 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\DSDivisionDataTable.php                   | PHP      |        -82 |        -22 |        -12 |       -116 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\DistrictDataTable.php                     | PHP      |        -82 |        -19 |        -11 |       -112 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\EthnicityDataTable.php                    | PHP      |        -81 |        -19 |        -11 |       -111 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\ForceDataTable.php                        | PHP      |        -82 |        -21 |        -12 |       -115 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\MaritalStatusDataTable.php                | PHP      |        -81 |        -19 |        -11 |       -111 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\NokDataTable.php                          | PHP      |        -78 |        -32 |        -16 |       -126 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PermissionCategoryDataTable.php           | PHP      |        -81 |        -21 |        -12 |       -114 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PermissionDataTable.php                   | PHP      |        -82 |        -21 |        -12 |       -115 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PersonApprovedDataTable.php               | PHP      |        -95 |        -18 |        -10 |       -123 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PersonDataTable.php                       | PHP      |       -126 |        -53 |        -27 |       -206 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PersonFwdPendingDataTable.php             | PHP      |        -96 |        -21 |        -10 |       -127 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PersonPendingDataTable.php                | PHP      |       -105 |       -101 |        -26 |       -232 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\PersonRejectedDataTable.php               | PHP      |       -100 |        -21 |        -11 |       -132 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\ProvinceDataTable.php                     | PHP      |        -81 |        -19 |        -11 |       -111 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\RanaviruTypeDataTable.php                 | PHP      |        -81 |        -22 |        -12 |       -115 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\RankDataTable.php                         | PHP      |        -83 |        -21 |        -12 |       -116 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\RegimentDepartmentDataTable.php           | PHP      |        -82 |        -22 |        -12 |       -116 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\RelationShipDataTable.php                 | PHP      |        -81 |        -22 |        -12 |       -115 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\RoleDataTable.php                         | PHP      |        -65 |        -21 |        -10 |        -96 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\UserDataTable.php                         | PHP      |        -98 |        -18 |        -17 |       -133 |
| e:\xampp 8.1\htdocs\army\vpcms\app\DataTables\UsertypeDataTable.php                     | PHP      |        -81 |        -19 |        -11 |       -111 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Exceptions\Handler.php                               | PHP      |        -17 |         -9 |         -5 |        -31 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\AjaxController.php                  | PHP      |        -45 |          0 |         -8 |        -53 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\AuthController.php                  | PHP      |        -79 |        -13 |        -37 |       -129 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\ConfirmPasswordController.php  | PHP      |        -14 |        -20 |         -7 |        -41 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\ForgotPasswordController.php   | PHP      |         -8 |        -10 |         -5 |        -23 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\LoginController.php            | PHP      |        -14 |        -20 |         -7 |        -41 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\RegisterController.php         | PHP      |        -35 |        -32 |         -9 |        -76 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\ResetPasswordController.php    | PHP      |        -10 |        -15 |         -6 |        -31 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Auth\VerificationController.php     | PHP      |        -16 |        -20 |         -7 |        -43 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\CardDetailController.php            | PHP      |        -40 |        -28 |        -14 |        -82 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\CardIssuanceStatusController.php    | PHP      |        -56 |        -22 |        -14 |        -92 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\CardIssueCriteriaController.php     | PHP      |        -56 |        -22 |        -14 |        -92 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\CardIssuePersonController.php       | PHP      |        -38 |        -26 |        -12 |        -76 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\CardPrintController.php             | PHP      |        -65 |        -33 |        -21 |       -119 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\Controller.php                      | PHP      |         -9 |          0 |         -4 |        -13 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\DSDivisionController.php            | PHP      |        -61 |        -22 |        -15 |        -98 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\DependenceController.php            | PHP      |        -82 |        -34 |        -22 |       -138 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\DistrictController.php              | PHP      |        -61 |        -22 |        -14 |        -97 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\EthnicityController.php             | PHP      |        -56 |        -22 |        -14 |        -92 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\ForceController.php                 | PHP      |        -58 |        -22 |        -14 |        -94 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\HomeController.php                  | PHP      |        -38 |        -10 |        -10 |        -58 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\MaritalStatusController.php         | PHP      |        -56 |        -22 |        -14 |        -92 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\NokController.php                   | PHP      |        -75 |        -67 |        -30 |       -172 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\PermissionCategoryController.php    | PHP      |        -59 |        -22 |        -14 |        -95 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\PermissionController.php            | PHP      |        -56 |        -26 |        -15 |        -97 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\PersonController.php                | PHP      |       -246 |       -109 |        -85 |       -440 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\ProvinceController.php              | PHP      |        -56 |        -22 |        -15 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\RanaviruTypeController.php          | PHP      |        -56 |        -22 |        -14 |        -92 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\RankController.php                  | PHP      |        -59 |        -22 |        -15 |        -96 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\RegimentDepartmentController.php    | PHP      |        -59 |        -22 |        -15 |        -96 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\RelationShipController.php          | PHP      |        -58 |        -22 |        -14 |        -94 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\ReportController.php                | PHP      |         -6 |         -1 |         -4 |        -11 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\RoleController.php                  | PHP      |        -76 |        -46 |        -17 |       -139 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\UserController.php                  | PHP      |       -115 |        -48 |        -25 |       -188 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Controllers\UsertypeController.php              | PHP      |        -56 |        -22 |        -15 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Kernel.php                                      | PHP      |        -46 |        -21 |         -8 |        -75 |
| e:\xampp 8.1\htdocs\army\vpcms\app\Http\Middleware\Authenticate.php                     | PHP      |        -11 |         -3 |         -4 |        -18 |
